,DATE,AWND,PRCP,SNWD,TAVG
58197,2014-01-01,8.95,0.0,0.0,29.0
58198,2014-01-02,18.12,0.13,0.0,30.0
58199,2014-01-03,19.69,0.22,7.1,16.0
58200,2014-01-04,7.16,0.0,7.1,15.0
58201,2014-01-05,6.93,0.1,5.9,31.0
58202,2014-01-06,21.03,0.41,1.2,46.0
58203,2014-01-07,22.82,0.0,0.0,15.0
58204,2014-01-08,12.75,0.0,0.0,14.0
58205,2014-01-09,6.71,0.0,0.0,26.0
58206,2014-01-10,3.8,0.19,0.0,31.0
58207,2014-01-11,16.11,0.72,0.0,46.0
58208,2014-01-12,14.99,0.0,0.0,47.0
58209,2014-01-13,12.08,0.0,0.0,40.0
58210,2014-01-14,8.95,0.55,0.0,46.0
58211,2014-01-15,4.92,0.0,0.0,40.0
58212,2014-01-16,6.93,0.0,0.0,40.0
58213,2014-01-17,7.16,0.0,0.0,37.0
58214,2014-01-18,10.74,0.24,0.0,39.0
58215,2014-01-19,15.88,0.0,0.0,31.0
58216,2014-01-20,14.99,0.0,0.0,39.0
58217,2014-01-21,15.88,0.35,0.0,27.0
58218,2014-01-22,19.01,0.01,7.1,13.0
58219,2014-01-23,13.87,0.0,7.1,14.0
58220,2014-01-24,17.22,0.0,5.9,16.0
58221,2014-01-25,20.8,0.04,5.1,24.0
58222,2014-01-26,16.78,0.0,5.1,22.0
58223,2014-01-27,14.32,0.0,3.9,35.0
58224,2014-01-28,9.84,0.0,1.2,20.0
58225,2014-01-29,13.42,0.05,2.0,19.0
58226,2014-01-30,7.83,0.0,1.2,21.0
58227,2014-01-31,9.4,0.0,0.0,31.0
58228,2014-02-01,4.03,0.0,0.0,36.0
58229,2014-02-02,7.16,0.0,0.0,39.0
58230,2014-02-03,12.08,1.08,0.0,38.0
58231,2014-02-04,5.82,0.0,5.9,29.0
58232,2014-02-05,10.96,1.2,7.1,32.0
58233,2014-02-06,11.41,0.0,5.9,29.0
58234,2014-02-07,13.42,0.0,5.1,28.0
58235,2014-02-08,8.5,0.0,5.1,27.0
58236,2014-02-09,8.5,0.13,5.1,26.0
58237,2014-02-10,15.21,0.0,5.9,26.0
58238,2014-02-11,12.53,0.0,5.9,22.0
58239,2014-02-12,8.05,0.0,5.1,19.0
58240,2014-02-13,21.03,1.27,7.1,31.0
58241,2014-02-14,19.24,0.13,9.8,36.0
58242,2014-02-15,14.99,0.11,9.1,34.0
58243,2014-02-16,16.78,0.0,9.8,27.0
58244,2014-02-17,10.29,0.0,9.8,24.0
58245,2014-02-18,9.17,0.15,9.8,32.0
58246,2014-02-19,8.28,0.31,7.9,36.0
58247,2014-02-20,7.83,0.02,5.1,39.0
58248,2014-02-21,10.29,0.14,3.1,40.0
58249,2014-02-22,11.41,0.0,1.2,42.0
58250,2014-02-23,6.71,0.0,0.0,44.0
58251,2014-02-24,18.12,0.02,0.0,40.0
58252,2014-02-25,12.75,0.0,0.0,30.0
58253,2014-02-26,11.63,0.03,0.0,28.0
58254,2014-02-27,14.99,0.0,0.0,25.0
58255,2014-02-28,10.51,0.0,0.0,18.0
58256,2014-03-01,6.04,0.0,0.0,26.0
58257,2014-03-02,7.61,0.0,0.0,36.0
58258,2014-03-03,13.87,0.04,1.2,27.0
58259,2014-03-04,7.83,0.0,0.0,20.0
58260,2014-03-05,7.61,0.0,0.0,31.0
58261,2014-03-06,9.62,0.0,0.0,26.0
58262,2014-03-07,11.41,0.0,0.0,30.0
58263,2014-03-08,11.41,0.0,0.0,42.0
58264,2014-03-09,13.87,0.0,0.0,44.0
58265,2014-03-10,10.51,0.0,0.0,42.0
58266,2014-03-11,9.17,0.0,0.0,49.0
58267,2014-03-12,14.76,0.15,0.0,47.0
58268,2014-03-13,28.19,0.0,0.0,30.0
58269,2014-03-14,14.99,0.0,0.0,30.0
58270,2014-03-15,16.11,0.01,0.0,48.0
58271,2014-03-16,15.43,0.0,0.0,40.0
58272,2014-03-17,10.51,0.0,0.0,30.0
58273,2014-03-18,9.4,0.0,0.0,33.0
58274,2014-03-19,14.99,0.72,0.0,36.0
58275,2014-03-20,17.22,0.0,0.0,47.0
58276,2014-03-21,14.32,0.0,0.0,45.0
58277,2014-03-22,13.65,0.0,0.0,48.0
58278,2014-03-23,15.43,0.0,0.0,43.0
58279,2014-03-24,12.08,0.0,0.0,29.0
58280,2014-03-25,8.5,0.0,0.0,31.0
58281,2014-03-26,24.61,0.0,0.0,35.0
58282,2014-03-27,13.87,0.0,0.0,30.0
58283,2014-03-28,13.2,0.0,0.0,43.0
58284,2014-03-29,10.74,2.6,0.0,47.0
58285,2014-03-30,16.55,0.53,0.0,49.0
58286,2014-03-31,19.69,0.21,0.0,43.0
58287,2014-04-01,10.07,0.0,0.0,46.0
58288,2014-04-02,3.8,0.03,0.0,43.0
58289,2014-04-03,5.82,0.08,0.0,49.0
58290,2014-04-04,13.87,0.1,0.0,44.0
58291,2014-04-05,16.55,0.0,0.0,47.0
58292,2014-04-06,10.51,0.0,0.0,45.0
58293,2014-04-07,10.96,0.35,0.0,44.0
58294,2014-04-08,13.65,0.25,0.0,53.0
58295,2014-04-09,15.21,0.0,0.0,54.0
58296,2014-04-10,16.33,0.0,0.0,48.0
58297,2014-04-11,8.72,0.0,0.0,54.0
58298,2014-04-12,10.96,0.0,0.0,59.0
58299,2014-04-13,14.99,0.0,0.0,54.0
58300,2014-04-14,22.59,0.0,0.0,56.0
58301,2014-04-15,23.04,0.65,0.0,54.0
58302,2014-04-16,16.33,0.08,0.0,40.0
58303,2014-04-17,12.53,0.0,0.0,42.0
58304,2014-04-18,6.71,0.0,0.0,40.0
58305,2014-04-19,9.84,0.0,0.0,51.0
58306,2014-04-20,11.41,0.0,0.0,51.0
58307,2014-04-21,6.26,0.0,0.0,48.0
58308,2014-04-22,8.5,0.0,0.0,52.0
58309,2014-04-23,22.59,0.0,0.0,56.0
58310,2014-04-24,21.25,0.0,0.0,51.0
58311,2014-04-25,9.62,0.0,0.0,52.0
58312,2014-04-26,10.51,0.71,0.0,52.0
58313,2014-04-27,13.87,0.0,0.0,52.0
58314,2014-04-28,10.29,0.0,0.0,54.0
58315,2014-04-29,19.91,0.05,0.0,49.0
58316,2014-04-30,19.01,4.68,0.0,45.0
58317,2014-05-01,13.2,0.24,0.0,57.0
58318,2014-05-02,11.41,0.01,0.0,61.0
58319,2014-05-03,10.07,0.0,0.0,59.0
58320,2014-05-04,18.57,0.0,0.0,58.0
58321,2014-05-05,16.55,0.0,0.0,59.0
58322,2014-05-06,10.51,0.0,0.0,60.0
58323,2014-05-07,9.62,0.0,0.0,58.0
58324,2014-05-08,4.92,0.38,0.0,55.0
58325,2014-05-09,8.72,0.04,0.0,58.0
58326,2014-05-10,8.95,0.79,0.0,63.0
58327,2014-05-11,9.4,0.02,0.0,69.0
58328,2014-05-12,8.5,0.0,0.0,66.0
58329,2014-05-13,11.63,0.0,0.0,64.0
58330,2014-05-14,7.61,0.0,0.0,56.0
58331,2014-05-15,14.99,0.14,0.0,63.0
58332,2014-05-16,20.58,1.26,0.0,64.0
58333,2014-05-17,10.51,0.0,0.0,62.0
58334,2014-05-18,10.29,0.0,0.0,61.0
58335,2014-05-19,11.18,0.0,0.0,62.0
58336,2014-05-20,10.74,0.0,0.0,66.0
58337,2014-05-21,7.83,0.0,0.0,69.0
58338,2014-05-22,6.93,0.32,0.0,60.0
58339,2014-05-23,6.49,0.32,0.0,62.0
58340,2014-05-24,8.28,0.05,0.0,61.0
58341,2014-05-25,9.17,0.0,0.0,65.0
58342,2014-05-26,12.53,0.0,0.0,71.0
58343,2014-05-27,9.4,0.0,0.0,75.0
58344,2014-05-28,11.41,0.0,0.0,63.0
58345,2014-05-29,8.05,0.0,0.0,56.0
58346,2014-05-30,7.38,0.03,0.0,61.0
58347,2014-05-31,10.96,0.0,0.0,63.0
58348,2014-06-01,8.28,0.0,0.0,64.0
58349,2014-06-02,10.29,0.0,0.0,66.0
58350,2014-06-03,7.61,0.0,0.0,69.0
58351,2014-06-04,7.38,0.0,0.0,69.0
58352,2014-06-05,12.3,0.5,0.0,67.0
58353,2014-06-06,12.97,0.0,0.0,70.0
58354,2014-06-07,8.28,0.0,0.0,72.0
58355,2014-06-08,6.26,0.0,0.0,72.0
58356,2014-06-09,6.04,0.95,0.0,67.0
58357,2014-06-10,4.92,0.0,0.0,70.0
58358,2014-06-11,12.08,0.0,0.0,68.0
58359,2014-06-12,10.51,0.01,0.0,66.0
58360,2014-06-13,7.61,0.99,0.0,70.0
58361,2014-06-14,12.53,0.0,0.0,71.0
58362,2014-06-15,11.63,0.0,0.0,69.0
58363,2014-06-16,7.61,0.0,0.0,72.0
58364,2014-06-17,8.05,0.0,0.0,73.0
58365,2014-06-18,11.86,0.0,0.0,82.0
58366,2014-06-19,8.28,0.05,0.0,75.0
58367,2014-06-20,10.96,0.0,0.0,74.0
58368,2014-06-21,8.28,0.0,0.0,71.0
58369,2014-06-22,6.04,0.0,0.0,69.0
58370,2014-06-23,8.5,0.0,0.0,71.0
58371,2014-06-24,14.32,0.0,0.0,71.0
58372,2014-06-25,12.53,0.09,0.0,73.0
58373,2014-06-26,8.5,0.02,0.0,78.0
58374,2014-06-27,7.83,0.0,0.0,74.0
58375,2014-06-28,8.5,0.0,0.0,74.0
58376,2014-06-29,9.17,0.0,0.0,73.0
58377,2014-06-30,12.97,0.0,0.0,73.0
58378,2014-07-01,14.99,0.0,0.0,76.0
58379,2014-07-02,11.86,0.52,0.0,77.0
58380,2014-07-03,8.72,0.35,0.0,77.0
58381,2014-07-04,14.99,0.32,0.0,72.0
58382,2014-07-05,13.65,0.0,0.0,73.0
58383,2014-07-06,12.75,0.0,0.0,75.0
58384,2014-07-07,12.3,0.0,0.0,76.0
58385,2014-07-08,14.54,0.0,0.0,79.0
58386,2014-07-09,11.63,0.01,0.0,76.0
58387,2014-07-10,6.26,0.03,0.0,76.0
58388,2014-07-11,7.16,0.0,0.0,76.0
58389,2014-07-12,9.62,0.0,0.0,73.0
58390,2014-07-13,16.11,0.06,0.0,73.0
58391,2014-07-14,6.71,1.87,0.0,76.0
58392,2014-07-15,6.93,1.03,0.0,74.0
58393,2014-07-16,8.5,0.01,0.0,74.0
58394,2014-07-17,8.95,0.0,0.0,75.0
58395,2014-07-18,6.71,0.0,0.0,74.0
58396,2014-07-19,6.71,0.0,0.0,73.0
58397,2014-07-20,8.72,0.0,0.0,72.0
58398,2014-07-21,6.71,0.0,0.0,73.0
58399,2014-07-22,12.53,0.0,0.0,75.0
58400,2014-07-23,13.42,0.02,0.0,77.0
58401,2014-07-24,10.51,0.0,0.0,78.0
58402,2014-07-25,10.07,0.0,0.0,75.0
58403,2014-07-26,10.07,0.09,0.0,74.0
58404,2014-07-27,11.86,0.01,0.0,76.0
58405,2014-07-28,16.11,0.51,0.0,78.0
58406,2014-07-29,10.51,0.0,0.0,72.0
58407,2014-07-30,9.17,0.0,0.0,72.0
58408,2014-07-31,11.86,0.0,0.0,74.0
58409,2014-08-01,8.05,0.0,0.0,75.0
58410,2014-08-02,8.28,0.4,0.0,71.0
58411,2014-08-03,4.7,0.09,0.0,70.0
58412,2014-08-04,9.84,0.0,0.0,75.0
58413,2014-08-05,8.5,0.0,0.0,77.0
58414,2014-08-06,8.95,0.0,0.0,77.0
58415,2014-08-07,10.96,0.0,0.0,77.0
58416,2014-08-08,6.49,0.0,0.0,74.0
58417,2014-08-09,7.38,0.0,0.0,76.0
58418,2014-08-10,7.16,0.0,0.0,78.0
58419,2014-08-11,7.83,0.0,0.0,76.0
58420,2014-08-12,15.21,0.34,0.0,76.0
58421,2014-08-13,14.09,2.92,0.0,75.0
58422,2014-08-14,12.75,0.0,0.0,73.0
58423,2014-08-15,10.74,0.0,0.0,70.0
58424,2014-08-16,10.29,0.0,0.0,71.0
58425,2014-08-17,11.41,0.0,0.0,75.0
58426,2014-08-18,8.05,0.0,0.0,74.0
58427,2014-08-19,7.38,0.0,0.0,72.0
58428,2014-08-20,5.37,0.0,0.0,73.0
58429,2014-08-21,7.16,0.21,0.0,74.0
58430,2014-08-22,7.83,0.13,0.0,72.0
58431,2014-08-23,6.04,0.0,0.0,70.0
58432,2014-08-24,6.49,0.0,0.0,70.0
58433,2014-08-25,4.7,0.0,0.0,74.0
58434,2014-08-26,6.71,0.0,0.0,76.0
58435,2014-08-27,8.5,0.0,0.0,76.0
58436,2014-08-28,13.2,0.0,0.0,77.0
58437,2014-08-29,8.72,0.0,0.0,71.0
58438,2014-08-30,9.62,0.0,0.0,71.0
58439,2014-08-31,10.07,0.14,0.0,77.0
58440,2014-09-01,8.72,0.0,0.0,78.0
58441,2014-09-02,11.18,0.0,0.0,81.0
58442,2014-09-03,9.4,0.0,0.0,80.0
58443,2014-09-04,8.5,0.0,0.0,77.0
58444,2014-09-05,9.62,0.0,0.0,77.0
58445,2014-09-06,10.74,0.04,0.0,79.0
58446,2014-09-07,6.71,0.0,0.0,74.0
58447,2014-09-08,10.96,0.0,0.0,71.0
58448,2014-09-09,11.18,0.0,0.0,69.0
58449,2014-09-10,7.83,0.0,0.0,69.0
58450,2014-09-11,12.97,0.0,0.0,74.0
58451,2014-09-12,10.74,0.0,0.0,72.0
58452,2014-09-13,10.96,0.29,0.0,66.0
58453,2014-09-14,8.5,0.0,0.0,62.0
58454,2014-09-15,8.05,0.0,0.0,63.0
58455,2014-09-16,5.37,0.26,0.0,64.0
58456,2014-09-17,6.26,0.0,0.0,64.0
58457,2014-09-18,6.04,0.0,0.0,67.0
58458,2014-09-19,10.96,0.0,0.0,63.0
58459,2014-09-20,9.17,0.37,0.0,65.0
58460,2014-09-21,5.14,0.21,0.0,71.0
58461,2014-09-22,15.88,0.0,0.0,69.0
58462,2014-09-23,6.49,0.0,0.0,60.0
58463,2014-09-24,10.29,0.0,0.0,64.0
58464,2014-09-25,14.54,0.23,0.0,63.0
58465,2014-09-26,8.28,0.0,0.0,67.0
58466,2014-09-27,6.71,0.0,0.0,70.0
58467,2014-09-28,7.38,0.0,0.0,69.0
58468,2014-09-29,5.37,0.0,0.0,69.0
58469,2014-09-30,5.82,0.03,0.0,68.0
58470,2014-10-01,11.41,0.0,0.0,64.0
58471,2014-10-02,8.28,0.0,0.0,63.0
58472,2014-10-03,7.16,0.0,0.0,62.0
58473,2014-10-04,16.33,0.7,0.0,66.0
58474,2014-10-05,12.97,0.0,0.0,55.0
58475,2014-10-06,13.87,0.0,0.0,58.0
58476,2014-10-07,17.0,0.02,0.0,68.0
58477,2014-10-08,17.22,0.02,0.0,69.0
58478,2014-10-09,14.09,0.0,0.0,64.0
58479,2014-10-10,5.59,0.0,0.0,60.0
58480,2014-10-11,8.28,0.45,0.0,56.0
58481,2014-10-12,6.49,0.0,0.0,55.0
58482,2014-10-13,5.82,0.08,0.0,57.0
58483,2014-10-14,13.42,0.0,0.0,68.0
58484,2014-10-15,16.78,0.01,0.0,71.0
58485,2014-10-16,12.75,0.78,0.0,69.0
58486,2014-10-17,12.97,0.0,0.0,65.0
58487,2014-10-18,12.75,0.0,0.0,65.0
58488,2014-10-19,17.22,0.0,0.0,56.0
58489,2014-10-20,10.07,0.0,0.0,50.0
58490,2014-10-21,6.49,0.05,0.0,59.0
58491,2014-10-22,18.12,1.42,0.0,56.0
58492,2014-10-23,20.58,0.12,0.0,53.0
58493,2014-10-24,10.96,0.0,0.0,55.0
58494,2014-10-25,11.86,0.0,0.0,57.0
58495,2014-10-26,17.22,0.0,0.0,60.0
58496,2014-10-27,11.18,0.0,0.0,57.0
58497,2014-10-28,7.16,0.0,0.0,59.0
58498,2014-10-29,9.62,0.03,0.0,63.0
58499,2014-10-30,9.17,0.0,0.0,54.0
58500,2014-10-31,10.07,0.01,0.0,51.0
58501,2014-11-01,18.34,1.03,0.0,48.0
58502,2014-11-02,26.17,0.0,0.0,45.0
58503,2014-11-03,14.99,0.0,0.0,48.0
58504,2014-11-04,10.07,0.0,0.0,57.0
58505,2014-11-05,9.62,0.0,0.0,58.0
58506,2014-11-06,6.26,0.43,0.0,52.0
58507,2014-11-07,18.12,0.0,0.0,50.0
58508,2014-11-08,11.86,0.0,0.0,43.0
58509,2014-11-09,8.28,0.0,0.0,50.0
58510,2014-11-10,4.25,0.0,0.0,49.0
58511,2014-11-11,5.37,0.0,0.0,54.0
58512,2014-11-12,7.16,0.0,0.0,60.0
58513,2014-11-13,8.28,0.11,0.0,46.0
58514,2014-11-14,14.32,0.07,0.0,40.0
58515,2014-11-15,9.17,0.0,0.0,38.0
58516,2014-11-16,7.38,0.0,0.0,38.0
58517,2014-11-17,8.72,1.37,0.0,45.0
58518,2014-11-18,23.71,0.0,0.0,38.0
58519,2014-11-19,16.11,0.0,0.0,28.0
58520,2014-11-20,16.55,0.0,0.0,40.0
58521,2014-11-21,15.43,0.0,0.0,34.0
58522,2014-11-22,13.65,0.0,0.0,34.0
58523,2014-11-23,9.62,0.0,0.0,46.0
58524,2014-11-24,19.69,0.45,0.0,57.0
58525,2014-11-25,10.96,0.0,0.0,57.0
58526,2014-11-26,15.66,1.0,0.0,44.0
58527,2014-11-27,10.96,0.02,0.0,37.0
58528,2014-11-28,13.42,0.0,0.0,35.0
58529,2014-11-29,6.26,0.0,0.0,31.0
58530,2014-11-30,10.29,0.0,0.0,48.0
58531,2014-12-01,9.4,0.07,0.0,54.0
58532,2014-12-02,13.65,0.09,0.0,41.0
58533,2014-12-03,11.41,0.15,0.0,45.0
58534,2014-12-04,10.07,0.0,0.0,42.0
58535,2014-12-05,10.07,0.55,0.0,40.0
58536,2014-12-06,7.38,1.24,0.0,48.0
58537,2014-12-07,21.7,0.05,0.0,41.0
58538,2014-12-08,15.43,0.0,0.0,31.0
58539,2014-12-09,21.92,3.04,0.0,40.0
58540,2014-12-10,16.33,0.11,0.0,40.0
58541,2014-12-11,16.78,0.0,0.0,35.0
58542,2014-12-12,15.66,0.0,0.0,36.0
58543,2014-12-13,16.33,0.0,0.0,38.0
58544,2014-12-14,11.86,0.0,0.0,41.0
58545,2014-12-15,4.92,0.0,0.0,41.0
58546,2014-12-16,4.03,0.3,0.0,41.0
58547,2014-12-17,12.75,0.03,0.0,49.0
58548,2014-12-18,16.11,0.0,0.0,42.0
58549,2014-12-19,14.54,0.0,0.0,38.0
58550,2014-12-20,6.49,0.0,0.0,33.0
58551,2014-12-21,7.16,0.0,0.0,35.0
58552,2014-12-22,8.5,0.04,0.0,40.0
58553,2014-12-23,11.41,0.21,0.0,48.0
58554,2014-12-24,10.51,1.05,0.0,49.0
58555,2014-12-25,17.0,0.06,0.0,52.0
58556,2014-12-26,10.51,0.0,0.0,45.0
58557,2014-12-27,6.26,0.0,0.0,44.0
58558,2014-12-28,10.51,0.05,0.0,47.0
58559,2014-12-29,10.96,0.0,0.0,43.0
58560,2014-12-30,9.4,0.0,0.0,34.0
58561,2014-12-31,11.86,0.0,0.0,30.0
58562,2015-01-01,17.22,0.0,0.0,33.0
58563,2015-01-02,13.65,0.0,0.0,39.0
58564,2015-01-03,9.17,0.94,0.0,36.0
58565,2015-01-04,10.07,0.47,0.0,47.0
58566,2015-01-05,19.69,0.0,0.0,43.0
58567,2015-01-06,8.5,0.07,0.0,22.0
58568,2015-01-07,21.47,0.0,1.2,22.0
58569,2015-01-08,17.22,0.0,0.0,14.0
58570,2015-01-09,19.69,0.07,0.0,26.0
58571,2015-01-10,16.55,0.0,1.2,22.0
58572,2015-01-11,10.96,0.0,1.2,26.0
58573,2015-01-12,6.04,0.7,0.0,36.0
58574,2015-01-13,15.21,0.0,0.0,32.0
58575,2015-01-14,11.63,0.0,0.0,24.0
58576,2015-01-15,9.84,0.0,0.0,31.0
58577,2015-01-16,18.34,0.0,0.0,34.0
58578,2015-01-17,10.51,0.0,0.0,23.0
58579,2015-01-18,6.26,1.62,0.0,36.0
58580,2015-01-19,15.21,0.0,0.0,40.0
58581,2015-01-20,12.08,0.0,0.0,39.0
58582,2015-01-21,6.04,0.0,0.0,32.0
58583,2015-01-22,8.05,0.0,0.0,35.0
58584,2015-01-23,10.51,0.0,0.0,33.0
58585,2015-01-24,11.41,0.75,3.1,35.0
58586,2015-01-25,14.99,0.0,0.0,39.0
58587,2015-01-26,18.34,0.33,0.0,28.0
58588,2015-01-27,19.01,0.31,9.1,25.0
58589,2015-01-28,13.87,0.0,9.8,24.0
58590,2015-01-29,8.28,0.01,9.1,25.0
58591,2015-01-30,18.79,0.04,9.1,35.0
58592,2015-01-31,23.04,0.0,7.1,21.0
58593,2015-02-01,8.72,0.03,7.1,27.0
58594,2015-02-02,19.01,1.18,7.9,32.0
58595,2015-02-03,14.32,0.0,7.9,20.0
58596,2015-02-04,13.65,0.0,7.9,31.0
58597,2015-02-05,19.69,0.0,5.1,33.0
58598,2015-02-06,14.09,0.0,5.1,19.0
58599,2015-02-07,8.28,0.0,3.9,30.0
58600,2015-02-08,8.72,0.0,3.9,37.0
58601,2015-02-09,17.22,0.14,2.0,28.0
58602,2015-02-10,15.43,0.0,2.0,30.0
58603,2015-02-11,10.07,0.0,2.0,30.0
58604,2015-02-12,13.2,0.0,1.2,31.0
58605,2015-02-13,18.79,0.0,1.2,19.0
58606,2015-02-14,10.51,0.01,1.2,24.0
58607,2015-02-15,27.74,0.01,1.2,21.0
58608,2015-02-16,14.76,0.0,1.2,11.0
58609,2015-02-17,6.93,0.19,3.9,20.0
58610,2015-02-18,5.82,0.0,3.1,23.0
58611,2015-02-19,21.25,0.0,2.0,22.0
58612,2015-02-20,18.79,0.0,2.0,11.0
58613,2015-02-21,9.84,0.59,1.2,21.0
58614,2015-02-22,4.03,0.2,5.1,34.0
58615,2015-02-23,19.01,0.0,3.1,29.0
58616,2015-02-24,9.4,0.0,3.1,13.0
58617,2015-02-25,10.74,0.0,2.0,28.0
58618,2015-02-26,12.75,0.0,2.0,28.0
58619,2015-02-27,10.29,0.0,2.0,25.0
58620,2015-02-28,8.28,0.0,1.2,23.0
58621,2015-03-01,4.7,0.51,1.2,26.0
58622,2015-03-02,15.21,0.0,3.9,33.0
58623,2015-03-03,8.95,0.7,3.1,29.0
58624,2015-03-04,10.96,0.3,3.1,37.0
58625,2015-03-05,13.2,0.73,1.2,33.0
58626,2015-03-06,9.62,0.0,7.1,20.0
58627,2015-03-07,11.86,0.0,5.9,26.0
58628,2015-03-08,9.84,0.0,3.9,39.0
58629,2015-03-09,8.5,0.02,2.0,42.0
58630,2015-03-10,3.13,0.49,1.2,42.0
58631,2015-03-11,11.63,0.02,0.0,49.0
58632,2015-03-12,19.69,0.0,0.0,47.0
58633,2015-03-13,8.05,0.0,0.0,37.0
58634,2015-03-14,8.95,1.11,0.0,43.0
